job,website,company,salary
java软件工程师/程序员实习助理,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,7500-12000
c++/cocos2dx程序员,http://company.zhaopin.com/CZ120540060D00101196751.htm,重庆汇众益智游戏工厂,6000-10000
运营开发工程师/程序员/实习生,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
net程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,3000-5000
诚招Java程序员,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
Web前端开发程序员双休,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,4001-6000
Java程序员助理+补贴,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,3000-5000
18届Java程序员/重点培养,http://company.zhaopin.com/CC533503832.htm,上海曳惬网络科技有限公司,4001-6000
Java开发程序员+五险,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
应届Java程序员+带薪实习,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
Java程序员+带薪实习,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,3000-5000
诚招JAVA程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,2001-4000
WEB前端开发程序员/实习,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
WEB前端开发程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,3000-5000
Java程序员+双休,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,3000-5000
初级Java开发程序员,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,3000-5000
WEB前端开发程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
WEB前端程序员+周末双休,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,4001-6000
程序员（可实习）,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,3000-5000
4K+程序员学徒+五险一金+双休,http://company.zhaopin.com/CZ566666480.htm,重庆三拍信息技术有限公司,2001-4000
运维/技术支持/网络工程师、程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
程序员学徒五险一金双休（4K+）应届生均可,http://company.zhaopin.com/CC431807287.htm,北京才秀人人科技有限公司重庆分公司,4001-6000
高薪诚聘Python程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
JAVA/C++/PHP/Unity3D/开发工程师、程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
网站制作程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,3000-5000
应届Web前端开发程序员双休,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
高薪诚聘Python程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
J2EE开发程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
php程序员（初级）+实习,http://company.zhaopin.com/CZ566666480.htm,重庆三拍信息技术有限公司,4001-6000
数据库DB程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
诚招python程序员+带薪实习,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
程序员,http://company.zhaopin.com/CC367847838.htm,中国平安人寿保险股份有限公司重庆市江北支公司金融部,6001-8000
前端开发程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,6001-8000
大数据开发工程师/程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
初级程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
系统开发岗-高级java程序员方向,http://company.zhaopin.com/CZ520536220.htm,长安汽车金融有限公司,面议
高薪游戏开发程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
android程序员,http://company.zhaopin.com/CZ573030130.htm,重庆帮企网络科技有限公司,6001-8000
运维/技术支持/网络工程师、程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
java程序员,http://company.zhaopin.com/CZ694705320.htm,重庆多企源科技有限公司,5000-10000
unity程序员,http://company.zhaopin.com/CZ718461640.htm,重庆科魔万享科技有限责任公司,8000-12000
大数据开发工程师/程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
无需经验+4K学徒程序员,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
程序员,http://company.zhaopin.com/CZ810402170.htm,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部金融二部,6001-8000
PHP程序员/可做助理+（双休+五险一金）,http://company.zhaopin.com/CC306181031.htm,重庆华信智原科技有限公司,4001-6000
程序员开发,http://company.zhaopin.com/CC673159739.htm,重庆挂牌网络有限公司,2500-5000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
java程序员/五险双休,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
急聘java程序员+五险一金,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,3000-5000
基层JAVA程序员助理/实习生,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
初级Java程序员助理/应届生（五险一金）,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
C#程序员,http://company.zhaopin.com/CC196729621.htm,重庆市众乐信息技术研究所,6001-8000
PHP程序员学徒,http://company.zhaopin.com/CZ698343130.htm,重庆蓝方慧行科技有限公司,4001-6000
JAVA程序员+双休,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,6001-8000
php初级程序员/学徒,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
PHP程序员+双休,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
java软件工程师/程序员实习助理,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,7500-12000
c++/cocos2dx程序员,http://company.zhaopin.com/CZ120540060D00101196751.htm,重庆汇众益智游戏工厂,6000-10000
运营开发工程师/程序员/实习生,http://company.zhaopin.com/CC567369733.htm,北京欣如信科技有限公司,4001-6000
Java程序员助理+补贴,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,3000-5000
Web前端开发程序员双休,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,4001-6000
诚招Java程序员,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
net程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,3000-5000
18届Java程序员/重点培养,http://company.zhaopin.com/CC533503832.htm,上海曳惬网络科技有限公司,4001-6000
Java开发程序员+五险,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
应届Java程序员+带薪实习,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
Java程序员+带薪实习,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,3000-5000
WEB前端开发程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,3000-5000
诚招JAVA程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,2001-4000
WEB前端开发程序员/实习,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
Java程序员+双休,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,3000-5000
初级Java开发程序员,http://company.zhaopin.com/CC622940439.htm,广州司瓦图网络开发有限公司,3000-5000
WEB前端开发程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
WEB前端程序员+周末双休,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,4001-6000
程序员（可实习）,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,3000-5000
4K+程序员学徒+五险一金+双休,http://company.zhaopin.com/CZ566666480.htm,重庆三拍信息技术有限公司,2001-4000
运维/技术支持/网络工程师、程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
程序员学徒五险一金双休（4K+）应届生均可,http://company.zhaopin.com/CC431807287.htm,北京才秀人人科技有限公司重庆分公司,4001-6000
高薪诚聘Python程序员,http://company.zhaopin.com/CZ444406080.htm,广州百单网互联网科技有限公司,4001-6000
JAVA/C++/PHP/Unity3D/开发工程师、程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
网站制作程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,3000-5000
应届Web前端开发程序员双休,http://company.zhaopin.com/CC584399385.htm,成都期汇乐信息技术有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
高薪诚聘Python程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
J2EE开发程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
php程序员（初级）+实习,http://company.zhaopin.com/CZ566666480.htm,重庆三拍信息技术有限公司,4001-6000
数据库DB程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
诚招python程序员+带薪实习,http://company.zhaopin.com/CC538327932.htm,上海择彦网络科技有限公司,4001-6000
程序员,http://company.zhaopin.com/CC367847838.htm,中国平安人寿保险股份有限公司重庆市江北支公司金融部,6001-8000
前端开发程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
游戏开发工程师/程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,6001-8000
大数据开发工程师/程序员,http://company.zhaopin.com/CC494684230.htm,成都凡云科技有限公司,4001-6000
初级程序员,http://company.zhaopin.com/CC391802010.htm,重庆标辉电子有限公司,4001-6000
系统开发岗-高级java程序员方向,http://company.zhaopin.com/CZ520536220.htm,长安汽车金融有限公司,面议
高薪游戏开发程序员,http://company.zhaopin.com/CZ752877370.htm,北京升凯网络科技有限公司,4001-6000
android程序员,http://company.zhaopin.com/CZ573030130.htm,重庆帮企网络科技有限公司,6001-8000
运维/技术支持/网络工程师、程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
java程序员,http://company.zhaopin.com/CZ694705320.htm,重庆多企源科技有限公司,5000-10000
unity程序员,http://company.zhaopin.com/CZ718461640.htm,重庆科魔万享科技有限责任公司,8000-12000
大数据开发工程师/程序员,http://company.zhaopin.com/CC468555489.htm,成都云图风墨信息技术有限公司,4001-6000
无需经验+4K学徒程序员,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
PHP程序员/可做助理+（双休+五险一金）,http://company.zhaopin.com/CC306181031.htm,重庆华信智原科技有限公司,4001-6000
程序员,http://company.zhaopin.com/CZ810402170.htm,中国平安人寿保险股份有限公司重庆市江北支公司五里店营业部金融二部,6001-8000
程序员开发,http://company.zhaopin.com/CC673159739.htm,重庆挂牌网络有限公司,2500-5000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
Java开发程序员助理/转行零基础有人,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
java程序员/五险双休,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
急聘java程序员+五险一金,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,3000-5000
基层JAVA程序员助理/实习生,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
初级Java程序员助理/应届生（五险一金）,http://company.zhaopin.com/CC695220485.htm,重庆聚世峰科技有限公司,4001-6000
C#程序员,http://company.zhaopin.com/CC196729621.htm,重庆市众乐信息技术研究所,6001-8000
PHP程序员学徒,http://company.zhaopin.com/CZ698343130.htm,重庆蓝方慧行科技有限公司,4001-6000
JAVA程序员+双休,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,6001-8000
php初级程序员/学徒,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
PHP程序员+双休,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
PHP程序员一双休,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
初级PHP程序员（实习生+包住）,http://company.zhaopin.com/CZ810314940.htm,重庆迦笛网络游戏有限公司,2001-4000
中高级程序员,http://company.zhaopin.com/CZ810085050.htm,重庆明永捷智能科技有限公司,6001-8000
程序员.NET,http://company.zhaopin.com/CZ631942530.htm,重庆乌巢科技有限公司,6000-10000
PHP程序员一双休（应届生）,http://company.zhaopin.com/CZ699545680.htm,重庆雪顺网络科技有限公司,2001-4000
php程序员,http://company.zhaopin.com/P4/CC1310/5893/CC131058937.htm,重庆现代女子医院,4001-6000
PHP高级程序员,http://company.zhaopin.com/CZ139213300.htm,重庆鼎维网络科技有限公司,5000-7000
PHP程序员,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E5%BA%B7%E6%B4%B2%E7%A7%91%E8%B4%B8%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC373881913.htm,重庆康洲大数据有限公司,4000-8000
网站程序员,http://company.zhaopin.com/CC551912229.htm,重庆网搜科技有限公司,4001-6000
php程序员/php开发,http://company.zhaopin.com/CC660556523.htm,重庆顺戴网络科技有限公司,6000-8000
急聘初级php程序员+五险一金,http://company.zhaopin.com/CC664988485.htm,重庆南驰电子商务有限公司,4001-6000
C/C++开发程序员―助理（包住）,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
Java程序员,http://company.zhaopin.com/CC236426080.htm,重庆隽远数字科技有限公司,5000-8000
JAVA程序员（学徒工）,http://company.zhaopin.com/CZ291055880.htm,重庆锦倍科技有限公司,2001-4000
PHP程序员助理  双休,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,2001-4000
PHP程序员,http://company.zhaopin.com/CC557569824.htm,重庆并连网络科技有限公司,4000-8000
动力公司程序员,http://company.zhaopin.com/%E9%87%8D%E5%BA%86%E5%B0%8F%E5%BA%B7%E5%B7%A5%E4%B8%9A%E9%9B%86%E5%9B%A2%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC465219813.htm,重庆小康工业集团股份有限公司,5000-6000
运维部程序员,http://company.zhaopin.com/CC753374844.htm,重庆公路运输（集团）有限公司实业开发分公司,3000-3500
web前端程序员,http://company.zhaopin.com/CC478259031.htm,重庆名集文化发展有限公司,4001-6000
php程序员,http://company.zhaopin.com/CC609489323.htm,重庆罗宝科技有限公司,9000-15000
程序员助理（0基础）一双休,http://company.zhaopin.com/CC365992630.htm,重庆软弘信息技术有限公司,4001-6000
前端程序员,http://company.zhaopin.com/CZ289965130.htm,重庆江小白酒业有限公司,6000-8000
软件开发工程师/程序员(重庆面试工作),http://company.zhaopin.com/CC000101286.htm,上海中和软件有限公司,4500-6000
程序员PHP实习生,http://company.zhaopin.com/CZ491301830.htm,重庆土科技有限公司,4001-6000
